Id,Price
448,5320.591102139422
449,5347.430998349646
450,8817.649758738096
451,4425.245784246641
452,1351.7576840538272
453,7262.380471669512
454,3294.397008631396
455,8499.375759531824
456,3583.3882823973613
457,457.8479258786115
458,4654.848971074176
459,6253.568881819139
460,7099.114589265393
461,6756.692459960765
462,4318.135179900741
463,5064.228470617356
464,502.54785624778515
465,3203.2778879720777
466,5111.425663142687
467,4858.520761935311
468,1645.3929976194963
469,1041.2666987132766
470,2765.63535858161
471,3611.4019541910598
472,1669.4268860000834
473,4797.846253834403
474,1994.5753905006172
475,6285.489716185006
476,886.810265539299
477,8384.352305494016
478,3358.295799991481
479,3006.1599238312597
480,2334.3309307031127
481,6057.946774656772
482,6692.242380340635
483,4140.7443670975135
484,6315.2405895797965
485,640.310724345743
486,6541.142984958589
487,731.6291282411289
488,6634.243095634967
489,6360.750432921883
490,9300.816867430967
491,4901.6823618393755
492,1328.1699883339193
493,6442.2091839482855
494,2116.91159841352
495,7627.010729936384
496,5198.141737813625
497,1955.091988244862
498,4627.772750372889
499,3360.4667865961515
500,1328.1699883339193
501,5986.528218505422
502,3216.5919782688884
503,6173.741883570101
504,8684.717569314525
505,6287.319065372447
506,4162.954042602571
507,6282.579983656542
508,3864.3068553984353
509,2557.05594508454
510,7380.239473718613
511,3195.4632076210914
512,1302.0757949827535
513,3174.360208446926
514,1041.2666987132766
515,1073.9984716856493
516,2063.220109922416
517,8263.441360990026
518,2572.4721764913534
519,7228.752078822208
520,3522.1171687484834
521,3030.540996525547
522,3438.4879355769895
523,2220.5414160440264
524,6315.2405895797965
525,1389.7483631390246
526,3776.324165286603
527,4691.250307401748
528,7017.265544143167
529,2288.7432356920085
530,1062.7756457629625
531,1309.525914231865
532,7319.687841628582
533,4483.057390996284
534,6077.284745346804
535,6288.400693369573
536,1544.920866144083
537,4616.729581244768
538,7745.286294116409
539,5735.599295487424
540,8113.788237843441
541,5607.978231892079
542,4198.902468941849
543,2392.657195366001
544,5469.880362675443
545,4153.392625599763
546,9614.611390309132
547,1208.9372773750279
548,5582.03900976867
549,853.5487866130102
550,4261.341090482751
551,3117.8803401476857
552,1257.7544064356366
553,2841.442828448609
554,3526.1989106646074
555,4122.327592196472
556,888.2565377747601
557,3057.369057325544
558,8508.752189090863
559,1149.1020071833696
560,1799.2720395869205
561,3568.763815664001
562,4306.587773982048
563,3184.501406372487
564,697.4693748656059
565,8070.505478100784
566,8844.853517558884
567,4285.583063722934
568,5175.371505972247
569,2928.324676221899
570,4956.008290710155
571,3208.8439298371
572,1041.2666987132766
573,6253.568881819139
574,4536.332329946366
575,945.7844946415794
576,2491.6016867264375
577,3413.341601418046
578,4557.116572871861
579,1328.1699883339193
580,4528.746891132936
581,4241.375315711595
582,2502.234041376238
583,3262.3428985587584
584,3997.707241266004
585,1443.1981044803492
586,2120.383505687362
587,3040.626598045225
588,5893.024563561228
589,1141.530745329093
590,4308.907589355038
591,7671.618602075909
592,5858.228316607789
593,1212.2445630935522
594,2774.047899842489
595,2667.567066950101
596,1568.5854481777137
597,1504.1353685575828
598,2235.3050714631613
599,2832.1705217969743
600,6060.499122041134
601,4512.331854483544
602,7367.725585203256
603,1875.404099694943
604,6810.208475858632
605,6208.2445190189555
606,886.9899223338666
607,3333.03572857435
608,5659.059898631898
609,1394.8641987296846
610,1521.8170105561917
611,3768.730092180064
612,5286.124427925457
613,7998.191195323787
614,5975.8827837892895
615,1650.4135055510728
616,1091.3336185895646
617,2019.3565873230923
618,8684.717569314525
619,9398.540631340175
620,4690.850183273562
621,6274.538605286534
622,6338.323083153835
623,3768.730092180064
624,3272.4840964843193
625,5450.866982226433
626,1600.8129843595148
627,6495.111857649723
628,5315.017981625946
629,4976.245780505524
630,4869.471872833785
631,5515.334109022771
632,5867.356927699748
633,5557.863052787276
634,864.2196904924872
635,5999.222775581897
636,8837.079787657778
637,4321.0828095998695
638,4109.617683499273
639,2093.6012497405686
640,5480.923531803564
641,6055.570672339209
642,4140.7443670975135
643,2249.0234639865234
644,2345.692856079904
645,6175.912870174769
646,8365.246866815358
647,5966.290728710052
648,1194.436377932218
649,2458.0300858445885
650,5735.999419615609
651,1252.7318248138758
652,3994.696117723472
653,4231.598762024369
654,2633.7645699563914
655,2797.4627706352226
656,2326.0361291411996
657,4306.587773982048
658,1013.2461950521833
659,3763.742576336675
660,1658.8122690651803
661,1309.525914231865
662,7527.045032665666
663,8273.501191036074
664,3635.0579019315796
665,4805.184402832012
666,3730.8143219445196
667,4715.755440484718
668,1136.843461931649
669,457.8479258786115
670,2189.3528153501834
671,3941.2463763821474
672,594.621224209091
673,7770.152278958029
674,457.8479258786115
675,4533.7017020791245
676,724.8356841428854
677,899.2076486732326
678,4688.874205084185
679,3381.5141893644327
680,4616.729581244768
681,3666.2465026254226
682,4616.729581244768
683,2771.535901726012
684,4153.392625599763
685,2734.446757887767
686,5042.456353479865
687,2059.1432098197142
688,3533.4790941252745
689,5408.573792251254
690,5733.6233172980465
